,cardboard,glass,metal,paper,plastic,trash
cardboard279,1,0,0,0,0,0
cardboard110,1,0,0,0,0,0
cardboard298,1,0,0,0,0,0
cardboard51,1,0,0,0,0,0
cardboard214,1,0,0,0,0,0
cardboard198,1,0,0,0,0,0
cardboard178,1,0,0,0,0,0
cardboard251,1,0,0,0,0,0
cardboard129,1,0,0,0,0,0
cardboard269,1,0,0,0,0,0
cardboard342,1,0,0,0,0,0
cardboard192,1,0,0,0,0,0
cardboard202,1,0,0,0,0,0
cardboard123,1,0,0,0,0,0
cardboard211,1,0,0,0,0,0
cardboard278,1,0,0,0,0,0
cardboard138,1,0,0,0,0,0
cardboard73,1,0,0,0,0,0
cardboard284,1,0,0,0,0,0
cardboard177,1,0,0,0,0,0
cardboard172,1,0,0,0,0,0
cardboard357,1,0,0,0,0,0
cardboard90,1,0,0,0,0,0
cardboard70,1,0,0,0,0,0
cardboard282,1,0,0,0,0,0
cardboard13,1,0,0,0,0,0
cardboard189,1,0,0,0,0,0
cardboard171,1,0,0,0,0,0
cardboard77,1,0,0,0,0,0
cardboard355,1,0,0,0,0,0
cardboard235,1,0,0,0,0,0
cardboard237,1,0,0,0,0,0
cardboard61,1,0,0,0,0,0
cardboard197,1,0,0,0,0,0
cardboard111,1,0,0,0,0,0
cardboard117,1,0,0,0,0,0
cardboard304,1,0,0,0,0,0
cardboard225,1,0,0,0,0,0
cardboard165,1,0,0,0,0,0
cardboard329,1,0,0,0,0,0
cardboard274,1,0,0,0,0,0
cardboard144,1,0,0,0,0,0
cardboard262,1,0,0,0,0,0
cardboard318,1,0,0,0,0,0
cardboard85,1,0,0,0,0,0
cardboard337,1,0,0,0,0,0
cardboard154,1,0,0,0,0,0
cardboard302,1,0,0,0,0,0
cardboard75,1,0,0,0,0,0
cardboard231,1,0,0,0,0,0
cardboard258,1,0,0,0,0,0
cardboard369,1,0,0,0,0,0
cardboard29,1,0,0,0,0,0
cardboard372,1,0,0,0,0,0
cardboard121,1,0,0,0,0,0
cardboard294,1,0,0,0,0,0
cardboard125,1,0,0,0,0,0
cardboard260,1,0,0,0,0,0
cardboard209,1,0,0,0,0,0
cardboard244,1,0,0,0,0,0
cardboard299,1,0,0,0,0,0
cardboard98,1,0,0,0,0,0
cardboard380,1,0,0,0,0,0
cardboard378,1,0,0,0,0,0
cardboard234,1,0,0,0,0,0
cardboard101,1,0,0,0,0,0
cardboard213,1,0,0,0,0,0
cardboard196,1,0,0,0,0,0
cardboard356,1,0,0,0,0,0
cardboard148,1,0,0,0,0,0
cardboard228,1,0,0,0,0,0
cardboard255,1,0,0,0,0,0
cardboard84,1,0,0,0,0,0
cardboard394,1,0,0,0,0,0
cardboard336,1,0,0,0,0,0
cardboard149,1,0,0,0,0,0
cardboard275,1,0,0,0,0,0
cardboard113,1,0,0,0,0,0
cardboard155,1,0,0,0,0,0
cardboard360,1,0,0,0,0,0
cardboard19,1,0,0,0,0,0
cardboard132,1,0,0,0,0,0
cardboard283,1,0,0,0,0,0
cardboard1,1,0,0,0,0,0
cardboard249,1,0,0,0,0,0
cardboard383,1,0,0,0,0,0
cardboard16,1,0,0,0,0,0
cardboard368,1,0,0,0,0,0
cardboard395,1,0,0,0,0,0
cardboard59,1,0,0,0,0,0
cardboard43,1,0,0,0,0,0
cardboard185,1,0,0,0,0,0
cardboard6,1,0,0,0,0,0
cardboard26,1,0,0,0,0,0
cardboard194,1,0,0,0,0,0
cardboard221,1,0,0,0,0,0
cardboard7,1,0,0,0,0,0
cardboard391,1,0,0,0,0,0
cardboard71,1,0,0,0,0,0
cardboard238,1,0,0,0,0,0
cardboard266,1,0,0,0,0,0
cardboard384,1,0,0,0,0,0
cardboard12,1,0,0,0,0,0
cardboard399,1,0,0,0,0,0
cardboard139,1,0,0,0,0,0
cardboard210,1,0,0,0,0,0
cardboard364,1,0,0,0,0,0
cardboard261,1,0,0,0,0,0
cardboard25,1,0,0,0,0,0
cardboard35,1,0,0,0,0,0
cardboard403,1,0,0,0,0,0
cardboard158,1,0,0,0,0,0
cardboard74,1,0,0,0,0,0
cardboard300,1,0,0,0,0,0
cardboard224,1,0,0,0,0,0
cardboard28,1,0,0,0,0,0
cardboard236,1,0,0,0,0,0
cardboard54,1,0,0,0,0,0
cardboard57,1,0,0,0,0,0
cardboard163,1,0,0,0,0,0
cardboard330,1,0,0,0,0,0
cardboard15,1,0,0,0,0,0
cardboard204,1,0,0,0,0,0
cardboard9,1,0,0,0,0,0
cardboard345,1,0,0,0,0,0
cardboard230,1,0,0,0,0,0
cardboard272,1,0,0,0,0,0
cardboard36,1,0,0,0,0,0
cardboard267,1,0,0,0,0,0
cardboard124,1,0,0,0,0,0
cardboard173,1,0,0,0,0,0
cardboard206,1,0,0,0,0,0
cardboard137,1,0,0,0,0,0
cardboard89,1,0,0,0,0,0
cardboard332,1,0,0,0,0,0
cardboard112,1,0,0,0,0,0
cardboard153,1,0,0,0,0,0
cardboard333,1,0,0,0,0,0
cardboard400,1,0,0,0,0,0
cardboard145,1,0,0,0,0,0
cardboard323,1,0,0,0,0,0
cardboard295,1,0,0,0,0,0
cardboard195,1,0,0,0,0,0
cardboard250,1,0,0,0,0,0
cardboard321,1,0,0,0,0,0
cardboard240,1,0,0,0,0,0
cardboard62,1,0,0,0,0,0
cardboard297,1,0,0,0,0,0
cardboard252,1,0,0,0,0,0
cardboard389,1,0,0,0,0,0
cardboard201,1,0,0,0,0,0
cardboard88,1,0,0,0,0,0
cardboard3,1,0,0,0,0,0
cardboard170,1,0,0,0,0,0
cardboard347,1,0,0,0,0,0
cardboard184,1,0,0,0,0,0
plastic347,0,0,0,0,1,0
plastic342,0,0,0,0,1,0
plastic146,0,0,0,0,1,0
plastic134,0,0,0,0,1,0
plastic150,0,0,0,0,1,0
plastic418,0,0,0,0,1,0
plastic115,0,0,0,0,1,0
plastic261,0,0,0,0,1,0
plastic369,0,0,0,0,1,0
plastic55,0,0,0,0,1,0
plastic207,0,0,0,0,1,0
plastic372,0,0,0,0,1,0
plastic22,0,0,0,0,1,0
plastic219,0,0,0,0,1,0
plastic56,0,0,0,0,1,0
plastic389,0,0,0,0,1,0
plastic240,0,0,0,0,1,0
plastic46,0,0,0,0,1,0
plastic318,0,0,0,0,1,0
plastic351,0,0,0,0,1,0
plastic88,0,0,0,0,1,0
plastic278,0,0,0,0,1,0
plastic220,0,0,0,0,1,0
plastic275,0,0,0,0,1,0
plastic248,0,0,0,0,1,0
plastic269,0,0,0,0,1,0
plastic170,0,0,0,0,1,0
plastic257,0,0,0,0,1,0
plastic312,0,0,0,0,1,0
plastic356,0,0,0,0,1,0
plastic151,0,0,0,0,1,0
plastic24,0,0,0,0,1,0
plastic52,0,0,0,0,1,0
plastic141,0,0,0,0,1,0
plastic439,0,0,0,0,1,0
plastic102,0,0,0,0,1,0
plastic331,0,0,0,0,1,0
plastic305,0,0,0,0,1,0
plastic4,0,0,0,0,1,0
plastic158,0,0,0,0,1,0
plastic300,0,0,0,0,1,0
plastic171,0,0,0,0,1,0
plastic70,0,0,0,0,1,0
plastic480,0,0,0,0,1,0
plastic174,0,0,0,0,1,0
plastic308,0,0,0,0,1,0
plastic185,0,0,0,0,1,0
plastic133,0,0,0,0,1,0
plastic287,0,0,0,0,1,0
plastic379,0,0,0,0,1,0
plastic108,0,0,0,0,1,0
plastic270,0,0,0,0,1,0
plastic230,0,0,0,0,1,0
plastic47,0,0,0,0,1,0
plastic475,0,0,0,0,1,0
plastic195,0,0,0,0,1,0
plastic367,0,0,0,0,1,0
plastic79,0,0,0,0,1,0
plastic454,0,0,0,0,1,0
plastic268,0,0,0,0,1,0
plastic76,0,0,0,0,1,0
plastic338,0,0,0,0,1,0
plastic6,0,0,0,0,1,0
plastic285,0,0,0,0,1,0
plastic51,0,0,0,0,1,0
plastic396,0,0,0,0,1,0
plastic177,0,0,0,0,1,0
plastic353,0,0,0,0,1,0
plastic194,0,0,0,0,1,0
plastic84,0,0,0,0,1,0
plastic400,0,0,0,0,1,0
plastic280,0,0,0,0,1,0
plastic211,0,0,0,0,1,0
plastic298,0,0,0,0,1,0
plastic232,0,0,0,0,1,0
plastic212,0,0,0,0,1,0
plastic321,0,0,0,0,1,0
plastic203,0,0,0,0,1,0
plastic274,0,0,0,0,1,0
plastic186,0,0,0,0,1,0
plastic87,0,0,0,0,1,0
plastic132,0,0,0,0,1,0
plastic320,0,0,0,0,1,0
plastic120,0,0,0,0,1,0
plastic444,0,0,0,0,1,0
plastic42,0,0,0,0,1,0
plastic73,0,0,0,0,1,0
plastic27,0,0,0,0,1,0
plastic314,0,0,0,0,1,0
plastic117,0,0,0,0,1,0
plastic128,0,0,0,0,1,0
plastic71,0,0,0,0,1,0
plastic157,0,0,0,0,1,0
plastic452,0,0,0,0,1,0
plastic403,0,0,0,0,1,0
plastic325,0,0,0,0,1,0
plastic89,0,0,0,0,1,0
plastic293,0,0,0,0,1,0
plastic123,0,0,0,0,1,0
plastic65,0,0,0,0,1,0
plastic93,0,0,0,0,1,0
plastic386,0,0,0,0,1,0
plastic291,0,0,0,0,1,0
plastic282,0,0,0,0,1,0
plastic64,0,0,0,0,1,0
plastic18,0,0,0,0,1,0
plastic349,0,0,0,0,1,0
plastic20,0,0,0,0,1,0
plastic249,0,0,0,0,1,0
plastic467,0,0,0,0,1,0
plastic387,0,0,0,0,1,0
plastic363,0,0,0,0,1,0
plastic362,0,0,0,0,1,0
plastic297,0,0,0,0,1,0
plastic160,0,0,0,0,1,0
plastic246,0,0,0,0,1,0
plastic328,0,0,0,0,1,0
plastic218,0,0,0,0,1,0
plastic43,0,0,0,0,1,0
plastic25,0,0,0,0,1,0
plastic226,0,0,0,0,1,0
plastic214,0,0,0,0,1,0
plastic449,0,0,0,0,1,0
plastic417,0,0,0,0,1,0
plastic420,0,0,0,0,1,0
plastic227,0,0,0,0,1,0
plastic143,0,0,0,0,1,0
plastic301,0,0,0,0,1,0
plastic49,0,0,0,0,1,0
plastic288,0,0,0,0,1,0
plastic470,0,0,0,0,1,0
plastic122,0,0,0,0,1,0
plastic234,0,0,0,0,1,0
plastic281,0,0,0,0,1,0
plastic265,0,0,0,0,1,0
plastic103,0,0,0,0,1,0
plastic62,0,0,0,0,1,0
plastic462,0,0,0,0,1,0
plastic173,0,0,0,0,1,0
plastic164,0,0,0,0,1,0
plastic86,0,0,0,0,1,0
plastic419,0,0,0,0,1,0
plastic167,0,0,0,0,1,0
plastic213,0,0,0,0,1,0
plastic175,0,0,0,0,1,0
plastic464,0,0,0,0,1,0
plastic262,0,0,0,0,1,0
plastic168,0,0,0,0,1,0
plastic2,0,0,0,0,1,0
plastic149,0,0,0,0,1,0
plastic145,0,0,0,0,1,0
plastic182,0,0,0,0,1,0
plastic210,0,0,0,0,1,0
plastic311,0,0,0,0,1,0
plastic383,0,0,0,0,1,0
plastic92,0,0,0,0,1,0
plastic223,0,0,0,0,1,0
plastic114,0,0,0,0,1,0
plastic348,0,0,0,0,1,0
plastic455,0,0,0,0,1,0
plastic111,0,0,0,0,1,0
plastic53,0,0,0,0,1,0
plastic104,0,0,0,0,1,0
plastic393,0,0,0,0,1,0
plastic15,0,0,0,0,1,0
plastic228,0,0,0,0,1,0
plastic140,0,0,0,0,1,0
plastic172,0,0,0,0,1,0
plastic334,0,0,0,0,1,0
plastic286,0,0,0,0,1,0
plastic414,0,0,0,0,1,0
plastic323,0,0,0,0,1,0
plastic374,0,0,0,0,1,0
plastic113,0,0,0,0,1,0
plastic384,0,0,0,0,1,0
plastic39,0,0,0,0,1,0
plastic189,0,0,0,0,1,0
plastic38,0,0,0,0,1,0
plastic438,0,0,0,0,1,0
plastic116,0,0,0,0,1,0
plastic375,0,0,0,0,1,0
plastic54,0,0,0,0,1,0
plastic364,0,0,0,0,1,0
plastic304,0,0,0,0,1,0
plastic326,0,0,0,0,1,0
plastic95,0,0,0,0,1,0
plastic344,0,0,0,0,1,0
plastic100,0,0,0,0,1,0
plastic57,0,0,0,0,1,0
plastic273,0,0,0,0,1,0
plastic28,0,0,0,0,1,0
plastic324,0,0,0,0,1,0
plastic251,0,0,0,0,1,0
plastic373,0,0,0,0,1,0
plastic289,0,0,0,0,1,0
plastic327,0,0,0,0,1,0
plastic176,0,0,0,0,1,0
plastic35,0,0,0,0,1,0
plastic90,0,0,0,0,1,0
plastic474,0,0,0,0,1,0
plastic161,0,0,0,0,1,0
plastic156,0,0,0,0,1,0
plastic216,0,0,0,0,1,0
plastic200,0,0,0,0,1,0
plastic190,0,0,0,0,1,0
plastic295,0,0,0,0,1,0
plastic166,0,0,0,0,1,0
plastic44,0,0,0,0,1,0
plastic313,0,0,0,0,1,0
plastic302,0,0,0,0,1,0
plastic458,0,0,0,0,1,0
plastic357,0,0,0,0,1,0
plastic392,0,0,0,0,1,0
plastic272,0,0,0,0,1,0
plastic429,0,0,0,0,1,0
plastic341,0,0,0,0,1,0
plastic266,0,0,0,0,1,0
plastic98,0,0,0,0,1,0
plastic136,0,0,0,0,1,0
plastic365,0,0,0,0,1,0
plastic118,0,0,0,0,1,0
plastic243,0,0,0,0,1,0
plastic183,0,0,0,0,1,0
plastic355,0,0,0,0,1,0
plastic204,0,0,0,0,1,0
plastic434,0,0,0,0,1,0
plastic109,0,0,0,0,1,0
plastic460,0,0,0,0,1,0
plastic407,0,0,0,0,1,0
plastic63,0,0,0,0,1,0
plastic431,0,0,0,0,1,0
plastic33,0,0,0,0,1,0
plastic481,0,0,0,0,1,0
plastic472,0,0,0,0,1,0
plastic11,0,0,0,0,1,0
plastic391,0,0,0,0,1,0
plastic390,0,0,0,0,1,0
plastic247,0,0,0,0,1,0
plastic397,0,0,0,0,1,0
plastic256,0,0,0,0,1,0
plastic451,0,0,0,0,1,0
plastic254,0,0,0,0,1,0
plastic456,0,0,0,0,1,0
plastic385,0,0,0,0,1,0
plastic421,0,0,0,0,1,0
plastic442,0,0,0,0,1,0
plastic5,0,0,0,0,1,0
plastic201,0,0,0,0,1,0
plastic432,0,0,0,0,1,0
plastic61,0,0,0,0,1,0
plastic21,0,0,0,0,1,0
plastic83,0,0,0,0,1,0
plastic23,0,0,0,0,1,0
plastic428,0,0,0,0,1,0
plastic209,0,0,0,0,1,0
plastic479,0,0,0,0,1,0
plastic124,0,0,0,0,1,0
plastic359,0,0,0,0,1,0
plastic378,0,0,0,0,1,0
plastic37,0,0,0,0,1,0
plastic337,0,0,0,0,1,0
plastic405,0,0,0,0,1,0
plastic316,0,0,0,0,1,0
plastic343,0,0,0,0,1,0
plastic333,0,0,0,0,1,0
plastic224,0,0,0,0,1,0
plastic69,0,0,0,0,1,0
plastic422,0,0,0,0,1,0
plastic106,0,0,0,0,1,0
plastic3,0,0,0,0,1,0
plastic32,0,0,0,0,1,0
plastic457,0,0,0,0,1,0
plastic154,0,0,0,0,1,0
plastic41,0,0,0,0,1,0
plastic101,0,0,0,0,1,0
plastic463,0,0,0,0,1,0
plastic12,0,0,0,0,1,0
plastic441,0,0,0,0,1,0
plastic10,0,0,0,0,1,0
plastic402,0,0,0,0,1,0
plastic82,0,0,0,0,1,0
plastic445,0,0,0,0,1,0
plastic68,0,0,0,0,1,0
plastic26,0,0,0,0,1,0
plastic162,0,0,0,0,1,0
plastic105,0,0,0,0,1,0
plastic258,0,0,0,0,1,0
plastic155,0,0,0,0,1,0
plastic107,0,0,0,0,1,0
plastic306,0,0,0,0,1,0
plastic130,0,0,0,0,1,0
plastic296,0,0,0,0,1,0
plastic345,0,0,0,0,1,0
plastic148,0,0,0,0,1,0
plastic315,0,0,0,0,1,0
plastic371,0,0,0,0,1,0
plastic36,0,0,0,0,1,0
plastic361,0,0,0,0,1,0
plastic370,0,0,0,0,1,0
plastic377,0,0,0,0,1,0
plastic394,0,0,0,0,1,0
plastic85,0,0,0,0,1,0
plastic284,0,0,0,0,1,0
plastic283,0,0,0,0,1,0
plastic465,0,0,0,0,1,0
plastic335,0,0,0,0,1,0
plastic147,0,0,0,0,1,0
plastic131,0,0,0,0,1,0
plastic264,0,0,0,0,1,0
plastic121,0,0,0,0,1,0
plastic193,0,0,0,0,1,0
plastic350,0,0,0,0,1,0
plastic399,0,0,0,0,1,0
plastic477,0,0,0,0,1,0
plastic423,0,0,0,0,1,0
plastic409,0,0,0,0,1,0
plastic80,0,0,0,0,1,0
plastic468,0,0,0,0,1,0
plastic346,0,0,0,0,1,0
plastic448,0,0,0,0,1,0
plastic112,0,0,0,0,1,0
plastic250,0,0,0,0,1,0
plastic152,0,0,0,0,1,0
plastic221,0,0,0,0,1,0
plastic482,0,0,0,0,1,0
plastic263,0,0,0,0,1,0
plastic339,0,0,0,0,1,0
plastic191,0,0,0,0,1,0
plastic469,0,0,0,0,1,0
plastic425,0,0,0,0,1,0
plastic97,0,0,0,0,1,0
plastic13,0,0,0,0,1,0
plastic471,0,0,0,0,1,0
plastic196,0,0,0,0,1,0
plastic197,0,0,0,0,1,0
plastic317,0,0,0,0,1,0
plastic188,0,0,0,0,1,0
plastic17,0,0,0,0,1,0
plastic436,0,0,0,0,1,0
plastic45,0,0,0,0,1,0
plastic66,0,0,0,0,1,0
plastic30,0,0,0,0,1,0
plastic34,0,0,0,0,1,0
plastic271,0,0,0,0,1,0
plastic163,0,0,0,0,1,0
plastic1,0,0,0,0,1,0
plastic58,0,0,0,0,1,0
plastic443,0,0,0,0,1,0
plastic125,0,0,0,0,1,0
plastic233,0,0,0,0,1,0
plastic202,0,0,0,0,1,0
plastic81,0,0,0,0,1,0
plastic260,0,0,0,0,1,0
plastic440,0,0,0,0,1,0
plastic453,0,0,0,0,1,0
plastic19,0,0,0,0,1,0
plastic398,0,0,0,0,1,0
plastic94,0,0,0,0,1,0
plastic222,0,0,0,0,1,0
plastic437,0,0,0,0,1,0
plastic310,0,0,0,0,1,0
plastic9,0,0,0,0,1,0
plastic245,0,0,0,0,1,0
plastic229,0,0,0,0,1,0
plastic410,0,0,0,0,1,0
plastic14,0,0,0,0,1,0
plastic74,0,0,0,0,1,0
plastic332,0,0,0,0,1,0
plastic309,0,0,0,0,1,0
plastic110,0,0,0,0,1,0
plastic138,0,0,0,0,1,0
plastic142,0,0,0,0,1,0
plastic159,0,0,0,0,1,0
plastic447,0,0,0,0,1,0
plastic253,0,0,0,0,1,0
plastic450,0,0,0,0,1,0
plastic238,0,0,0,0,1,0
plastic292,0,0,0,0,1,0
plastic299,0,0,0,0,1,0
plastic358,0,0,0,0,1,0
plastic236,0,0,0,0,1,0
plastic91,0,0,0,0,1,0
plastic184,0,0,0,0,1,0
plastic165,0,0,0,0,1,0
plastic242,0,0,0,0,1,0
plastic406,0,0,0,0,1,0
plastic395,0,0,0,0,1,0
plastic366,0,0,0,0,1,0
plastic473,0,0,0,0,1,0
plastic426,0,0,0,0,1,0
plastic180,0,0,0,0,1,0
plastic187,0,0,0,0,1,0
plastic16,0,0,0,0,1,0
plastic376,0,0,0,0,1,0
plastic153,0,0,0,0,1,0
plastic411,0,0,0,0,1,0
plastic77,0,0,0,0,1,0
plastic352,0,0,0,0,1,0
plastic208,0,0,0,0,1,0
plastic215,0,0,0,0,1,0
plastic336,0,0,0,0,1,0
plastic31,0,0,0,0,1,0
plastic40,0,0,0,0,1,0
plastic466,0,0,0,0,1,0
plastic60,0,0,0,0,1,0
plastic446,0,0,0,0,1,0
plastic225,0,0,0,0,1,0
plastic430,0,0,0,0,1,0
plastic303,0,0,0,0,1,0
plastic340,0,0,0,0,1,0
plastic381,0,0,0,0,1,0
plastic78,0,0,0,0,1,0
plastic237,0,0,0,0,1,0
plastic126,0,0,0,0,1,0
plastic205,0,0,0,0,1,0
plastic137,0,0,0,0,1,0
plastic380,0,0,0,0,1,0
plastic50,0,0,0,0,1,0
plastic424,0,0,0,0,1,0
plastic416,0,0,0,0,1,0
plastic129,0,0,0,0,1,0
plastic408,0,0,0,0,1,0
plastic330,0,0,0,0,1,0
plastic119,0,0,0,0,1,0
plastic427,0,0,0,0,1,0
plastic319,0,0,0,0,1,0
plastic67,0,0,0,0,1,0
plastic276,0,0,0,0,1,0
plastic277,0,0,0,0,1,0
plastic259,0,0,0,0,1,0
plastic96,0,0,0,0,1,0
plastic368,0,0,0,0,1,0
plastic322,0,0,0,0,1,0
plastic478,0,0,0,0,1,0
plastic360,0,0,0,0,1,0
plastic72,0,0,0,0,1,0
plastic252,0,0,0,0,1,0
plastic192,0,0,0,0,1,0
plastic179,0,0,0,0,1,0
plastic241,0,0,0,0,1,0
plastic433,0,0,0,0,1,0
plastic127,0,0,0,0,1,0
plastic199,0,0,0,0,1,0
plastic144,0,0,0,0,1,0
plastic139,0,0,0,0,1,0
plastic404,0,0,0,0,1,0
plastic235,0,0,0,0,1,0
plastic198,0,0,0,0,1,0
plastic476,0,0,0,0,1,0
plastic135,0,0,0,0,1,0
plastic294,0,0,0,0,1,0
plastic206,0,0,0,0,1,0
plastic59,0,0,0,0,1,0
plastic169,0,0,0,0,1,0
plastic435,0,0,0,0,1,0
plastic354,0,0,0,0,1,0
plastic99,0,0,0,0,1,0
plastic7,0,0,0,0,1,0
plastic178,0,0,0,0,1,0
plastic382,0,0,0,0,1,0
plastic75,0,0,0,0,1,0
plastic29,0,0,0,0,1,0
plastic290,0,0,0,0,1,0
plastic279,0,0,0,0,1,0
plastic267,0,0,0,0,1,0
plastic231,0,0,0,0,1,0
plastic255,0,0,0,0,1,0
plastic181,0,0,0,0,1,0
plastic239,0,0,0,0,1,0
plastic459,0,0,0,0,1,0
plastic8,0,0,0,0,1,0
plastic412,0,0,0,0,1,0
plastic307,0,0,0,0,1,0
plastic415,0,0,0,0,1,0
plastic329,0,0,0,0,1,0
plastic244,0,0,0,0,1,0
plastic461,0,0,0,0,1,0
plastic413,0,0,0,0,1,0
plastic217,0,0,0,0,1,0
plastic401,0,0,0,0,1,0
plastic48,0,0,0,0,1,0
plastic388,0,0,0,0,1,0
metal38,0,0,1,0,0,0
metal283,0,0,1,0,0,0
metal49,0,0,1,0,0,0
metal297,0,0,1,0,0,0
metal29,0,0,1,0,0,0
metal350,0,0,1,0,0,0
metal387,0,0,1,0,0,0
metal311,0,0,1,0,0,0
metal341,0,0,1,0,0,0
metal118,0,0,1,0,0,0
metal318,0,0,1,0,0,0
metal66,0,0,1,0,0,0
metal394,0,0,1,0,0,0
metal268,0,0,1,0,0,0
metal312,0,0,1,0,0,0
metal69,0,0,1,0,0,0
metal33,0,0,1,0,0,0
metal355,0,0,1,0,0,0
metal361,0,0,1,0,0,0
metal119,0,0,1,0,0,0
metal276,0,0,1,0,0,0
metal220,0,0,1,0,0,0
metal230,0,0,1,0,0,0
metal138,0,0,1,0,0,0
metal32,0,0,1,0,0,0
metal199,0,0,1,0,0,0
metal46,0,0,1,0,0,0
metal183,0,0,1,0,0,0
metal354,0,0,1,0,0,0
metal363,0,0,1,0,0,0
metal330,0,0,1,0,0,0
metal25,0,0,1,0,0,0
metal162,0,0,1,0,0,0
metal84,0,0,1,0,0,0
metal91,0,0,1,0,0,0
metal409,0,0,1,0,0,0
metal196,0,0,1,0,0,0
metal177,0,0,1,0,0,0
metal235,0,0,1,0,0,0
metal123,0,0,1,0,0,0
metal197,0,0,1,0,0,0
metal173,0,0,1,0,0,0
metal99,0,0,1,0,0,0
metal122,0,0,1,0,0,0
metal210,0,0,1,0,0,0
metal26,0,0,1,0,0,0
metal343,0,0,1,0,0,0
metal117,0,0,1,0,0,0
metal136,0,0,1,0,0,0
metal200,0,0,1,0,0,0
metal219,0,0,1,0,0,0
metal23,0,0,1,0,0,0
metal336,0,0,1,0,0,0
metal104,0,0,1,0,0,0
metal349,0,0,1,0,0,0
metal115,0,0,1,0,0,0
metal293,0,0,1,0,0,0
metal410,0,0,1,0,0,0
metal289,0,0,1,0,0,0
metal287,0,0,1,0,0,0
metal75,0,0,1,0,0,0
metal400,0,0,1,0,0,0
metal326,0,0,1,0,0,0
metal233,0,0,1,0,0,0
metal392,0,0,1,0,0,0
metal270,0,0,1,0,0,0
metal171,0,0,1,0,0,0
metal316,0,0,1,0,0,0
metal346,0,0,1,0,0,0
metal60,0,0,1,0,0,0
metal102,0,0,1,0,0,0
metal338,0,0,1,0,0,0
metal131,0,0,1,0,0,0
metal120,0,0,1,0,0,0
metal255,0,0,1,0,0,0
metal54,0,0,1,0,0,0
metal110,0,0,1,0,0,0
metal148,0,0,1,0,0,0
metal39,0,0,1,0,0,0
metal407,0,0,1,0,0,0
metal300,0,0,1,0,0,0
metal223,0,0,1,0,0,0
metal30,0,0,1,0,0,0
metal36,0,0,1,0,0,0
metal260,0,0,1,0,0,0
metal288,0,0,1,0,0,0
metal64,0,0,1,0,0,0
metal169,0,0,1,0,0,0
metal379,0,0,1,0,0,0
metal153,0,0,1,0,0,0
metal179,0,0,1,0,0,0
metal370,0,0,1,0,0,0
metal247,0,0,1,0,0,0
metal135,0,0,1,0,0,0
metal12,0,0,1,0,0,0
metal324,0,0,1,0,0,0
metal164,0,0,1,0,0,0
metal74,0,0,1,0,0,0
metal188,0,0,1,0,0,0
metal337,0,0,1,0,0,0
metal303,0,0,1,0,0,0
metal167,0,0,1,0,0,0
metal217,0,0,1,0,0,0
metal399,0,0,1,0,0,0
metal27,0,0,1,0,0,0
metal310,0,0,1,0,0,0
metal227,0,0,1,0,0,0
metal231,0,0,1,0,0,0
metal239,0,0,1,0,0,0
metal51,0,0,1,0,0,0
metal358,0,0,1,0,0,0
metal193,0,0,1,0,0,0
metal208,0,0,1,0,0,0
metal264,0,0,1,0,0,0
metal279,0,0,1,0,0,0
metal380,0,0,1,0,0,0
metal401,0,0,1,0,0,0
metal170,0,0,1,0,0,0
metal168,0,0,1,0,0,0
metal284,0,0,1,0,0,0
metal253,0,0,1,0,0,0
metal63,0,0,1,0,0,0
metal267,0,0,1,0,0,0
metal150,0,0,1,0,0,0
metal180,0,0,1,0,0,0
metal81,0,0,1,0,0,0
metal245,0,0,1,0,0,0
metal176,0,0,1,0,0,0
metal362,0,0,1,0,0,0
metal147,0,0,1,0,0,0
metal146,0,0,1,0,0,0
metal37,0,0,1,0,0,0
metal371,0,0,1,0,0,0
metal3,0,0,1,0,0,0
metal388,0,0,1,0,0,0
metal348,0,0,1,0,0,0
metal389,0,0,1,0,0,0
metal296,0,0,1,0,0,0
metal18,0,0,1,0,0,0
metal121,0,0,1,0,0,0
metal364,0,0,1,0,0,0
metal224,0,0,1,0,0,0
metal6,0,0,1,0,0,0
metal390,0,0,1,0,0,0
metal88,0,0,1,0,0,0
metal262,0,0,1,0,0,0
metal137,0,0,1,0,0,0
metal294,0,0,1,0,0,0
metal86,0,0,1,0,0,0
metal127,0,0,1,0,0,0
metal90,0,0,1,0,0,0
metal406,0,0,1,0,0,0
metal252,0,0,1,0,0,0
metal42,0,0,1,0,0,0
metal62,0,0,1,0,0,0
metal97,0,0,1,0,0,0
metal151,0,0,1,0,0,0
metal368,0,0,1,0,0,0
metal290,0,0,1,0,0,0
metal404,0,0,1,0,0,0
metal402,0,0,1,0,0,0
metal384,0,0,1,0,0,0
metal367,0,0,1,0,0,0
metal281,0,0,1,0,0,0
metal141,0,0,1,0,0,0
metal194,0,0,1,0,0,0
metal157,0,0,1,0,0,0
metal232,0,0,1,0,0,0
metal10,0,0,1,0,0,0
metal53,0,0,1,0,0,0
metal163,0,0,1,0,0,0
metal198,0,0,1,0,0,0
metal159,0,0,1,0,0,0
metal259,0,0,1,0,0,0
metal374,0,0,1,0,0,0
metal41,0,0,1,0,0,0
metal4,0,0,1,0,0,0
metal106,0,0,1,0,0,0
metal250,0,0,1,0,0,0
metal345,0,0,1,0,0,0
metal340,0,0,1,0,0,0
metal314,0,0,1,0,0,0
metal246,0,0,1,0,0,0
metal347,0,0,1,0,0,0
metal191,0,0,1,0,0,0
metal182,0,0,1,0,0,0
